Policy,Iteration,Cache Hit Ratio,Latency,Hop Reduction
LRU,1,0.0,0.007863683605463457,0.0
LRU,2,0.0,0.005208824006069212,0.0
LRU,3,0.0,0.004320688500558497,0.0
LRU,4,0.0,0.0013015637511894216,0.0
LRU,5,0.0,0.0018837394683424852,0.0
LRU,6,0.0,0.002007358671783602,0.0
LRU,7,0.0,0.0008503368028925805,0.0
LRU,8,0.0,0.00029302562852396354,0.0
LRU,9,0.0,0.00031313490191590206,0.0
LRU,10,0.0,0.0010471109102625485,0.0
LRU,11,0.0,0.0004831639256985566,0.0
LRU,12,0.0,0.0006329536189220952,0.0
LRU,13,0.0,0.00014164095104145162,0.0
LRU,14,0.0,0.0008733909689040818,0.0
LRU,15,0.0,0.0007152042731040316,0.0
LRU,16,0.0,0.0007941896685959641,0.0
LRU,17,0.0,0.0007930033439081985,0.0
LRU,18,0.0,9.757819064747028e-05,0.0
LRU,19,0.0,0.0005303211276191411,0.0
LRU,20,0.0,0.0001871370229677969,0.0
LRU,21,0.6493506493506493,0.0005126565474860999,0.006493506493506494
LRU,22,0.628930817610063,0.00011694935613711381,0.006289308176100629
LRU,23,0.6134969325153374,0.0002715990985911897,0.006134969325153374
LRU,24,0.6024096385542169,9.618602912784215e-05,0.006024096385542169
LRU,25,1.1494252873563218,0.0003593029472185551,0.011494252873563218
LRU,26,1.6483516483516485,0.0005477679971642337,0.016483516483516484
LRU,27,1.5706806282722512,0.0003837756311352026,0.015706806282722512
LRU,28,1.5384615384615385,0.0004007691081331402,0.015384615384615385
LRU,29,1.5,0.00031076853177458065,0.015
LRU,30,1.4563106796116505,0.0004362815907981401,0.014563106796116505
LRU,31,1.3888888888888888,9.589192463942906e-05,0.013888888888888888
LRU,32,1.36986301369863,5.466637577604732e-05,0.0136986301369863
LRU,33,1.7777777777777777,0.00034998662935756383,0.017777777777777778
LRU,34,1.7241379310344827,0.00030480843840603375,0.017241379310344827
LRU,35,2.066115702479339,7.787506542045346e-05,0.02066115702479339
LRU,36,2.0242914979757085,0.0002162550278060401,0.020242914979757085
LRU,37,1.9607843137254901,0.0001436225248798356,0.0196078431372549
LRU,38,1.8867924528301887,5.8067266727773106e-05,0.018867924528301886
LRU,39,1.8315018315018317,0.0002391224525187493,0.018315018315018316
LRU,40,1.7793594306049825,0.0001866905379779131,0.017793594306049824
LRU,41,1.7605633802816902,0.00023230496605979958,0.017605633802816902
LRU,42,1.7123287671232876,0.00021592047069723757,0.017123287671232876
LRU,43,1.6722408026755853,0.00011225112472622045,0.016722408026755852
LRU,44,1.644736842105263,0.000167345885833006,0.01644736842105263
LRU,45,1.607717041800643,0.00028151986064473694,0.01607717041800643
LRU,46,1.557632398753894,4.898429213132894e-05,0.01557632398753894
LRU,47,1.8181818181818181,6.871966788137637e-05,0.01818181818181818
LRU,48,1.7647058823529411,0.00014157482745772774,0.01764705882352941
LRU,49,1.7341040462427744,0.00014813193307734607,0.017341040462427744
LRU,50,1.69971671388102,0.00015699237222437288,0.0169971671388102
LRU,51,1.6713091922005572,0.00017698889805712334,0.016713091922005572
LRU,52,1.6348773841961852,0.00013374738126402708,0.01634877384196185
LRU,53,1.5957446808510638,0.00021895423960060936,0.015957446808510637
LRU,54,1.58311345646438,9.585370525077894e-05,0.0158311345646438
LRU,55,1.8181818181818181,0.00022897051083040228,0.01818181818181818
LRU,56,1.7811704834605597,0.00012646451613918032,0.017811704834605598
LRU,57,1.9851116625310175,4.3144569114965094e-05,0.019851116625310174
LRU,58,1.9704433497536946,0.00016379033397598877,0.019704433497536946
LRU,59,1.951219512195122,8.098065831367778e-05,0.01951219512195122
LRU,60,1.9277108433734942,2.63553036603797e-05,0.01927710843373494
LRU,61,1.9138755980861244,2.7349998615647157e-05,0.019138755980861243
LRU,62,2.107728337236534,3.0147300530269237e-05,0.02107728337236534
LRU,63,2.0689655172413794,0.00012268442557193326,0.020689655172413793
LRU,64,2.0408163265306123,6.321753336363717e-05,0.02040816326530612
LRU,65,2.0224719101123596,7.993469141632487e-05,0.020224719101123594
LRU,66,1.9780219780219779,0.00017815101439456828,0.01978021978021978
LRU,67,1.948051948051948,0.0001946483452581763,0.01948051948051948
LRU,68,2.1321961620469083,6.922749579744305e-05,0.021321961620469083
LRU,69,2.0876826722338206,0.00016869674567362834,0.020876826722338204
LRU,70,2.0618556701030926,3.8332737796261285e-05,0.020618556701030927
LRU,71,2.2540983606557377,0.000158146037357421,0.022540983606557378
LRU,72,2.231237322515213,0.00010522507725162098,0.02231237322515213
LRU,73,2.19560878243513,0.0001776932881185029,0.021956087824351298
LRU,74,2.1653543307086616,2.758730437772123e-05,0.021653543307086614
LRU,75,2.3391812865497075,0.00011491894320559186,0.023391812865497075
LRU,76,2.2988505747126435,8.207424468391984e-05,0.022988505747126436
LRU,77,2.2684310018903595,8.053842093471128e-05,0.022684310018903593
LRU,78,2.247191011235955,0.00014864947410714777,0.02247191011235955
LRU,79,2.2058823529411766,9.785407094571831e-05,0.022058823529411766
LRU,80,2.1699819168173597,0.00011896971225429702,0.0216998191681736
LRU,81,2.1505376344086025,0.00012462294537370216,0.021505376344086023
LRU,82,2.1201413427561837,8.625654062307045e-05,0.02120141342756184
LRU,83,2.10896309314587,0.00012464404330781584,0.0210896309314587
LRU,84,2.079722703639515,5.420483350862775e-05,0.02079722703639515
LRU,85,2.054794520547945,6.544605276535648e-05,0.02054794520547945
LRU,86,2.027027027027027,6.333171638605589e-05,0.02027027027027027
LRU,87,2.0,0.00010689432992264027,0.02
LRU,88,1.9834710743801653,0.00015120835058486898,0.019834710743801654
LRU,89,1.951219512195122,6.828969328945065e-05,0.01951219512195122
LRU,90,1.929260450160772,2.557104079083152e-05,0.01929260450160772
LRU,91,2.0634920634920633,7.600852714265981e-05,0.020634920634920634
LRU,92,2.204724409448819,9.976400545309006e-05,0.02204724409448819
LRU,93,2.1840873634945397,9.796840879196613e-05,0.0218408736349454
LRU,94,2.1604938271604937,4.075124534003995e-05,0.021604938271604937
LRU,95,2.1439509954058193,6.77632771458515e-05,0.021439509954058193
LRU,96,2.1148036253776437,1.5922299718670507e-05,0.021148036253776436
LRU,97,2.086438152011923,0.00010581052271295936,0.020864381520119227
LRU,98,2.2156573116691285,0.00013368992683923813,0.022156573116691284
LRU,99,2.1994134897360706,4.899390095181435e-05,0.021994134897360705
LRU,100,2.1770682148040637,0.00012735345876332228,0.02177068214804064
LRU,101,2.292263610315186,7.286650519524514e-05,0.022922636103151862
LRU,102,2.418207681365576,0.0001132972024945748,0.02418207681365576
LRU,103,2.390998593530239,1.5612564725573412e-05,0.02390998593530239
LRU,104,2.5139664804469275,5.43123796135611e-05,0.025139664804469275
LRU,105,2.4930747922437675,0.00011778047626644397,0.024930747922437674
LRU,106,2.462380300957592,9.745656204532598e-05,0.024623803009575923
LRU,107,2.4324324324324325,5.327503093263348e-05,0.024324324324324326
LRU,108,2.557200538358008,5.78981247206224e-05,0.02557200538358008
LRU,109,2.5401069518716577,0.0001301365227420911,0.02540106951871658
LRU,110,2.5265957446808507,3.9469272429061444e-05,0.02526595744680851
LRU,111,2.5,8.11119127883766e-05,0.025
LRU,112,2.6178010471204187,1.564281321455688e-05,0.02617801047120419
LRU,113,2.727272727272727,0.00011758632701573765,0.02727272727272727
LRU,114,2.6992287917737787,0.0001257400743373956,0.02699228791773779
LRU,115,2.681992337164751,0.00012088951290113298,0.02681992337164751
LRU,116,2.781289506953224,7.740153851912507e-05,0.02781289506953224
LRU,117,2.767295597484277,6.661366558423888e-05,0.027672955974842768
LRU,118,2.8606965174129355,7.344321872232975e-05,0.028606965174129355
LRU,119,2.8500619578686495,4.3122952327870186e-05,0.028500619578686492
LRU,120,2.8220858895705523,7.484354861888975e-05,0.02822085889570552
LRU,121,2.8083028083028085,7.705460728085022e-05,0.028083028083028084
LRU,122,2.7912621359223304,0.00010181568767856568,0.027912621359223302
LRU,123,2.8846153846153846,3.9647325034544434e-05,0.028846153846153848
LRU,124,2.9940119760479043,7.818672671677343e-05,0.029940119760479042
LRU,125,2.962085308056872,6.571357816723766e-05,0.02962085308056872
LFU,1,0.0,0.015390642410746082,0.0
LFU,2,0.0,0.0007563999479875586,0.0
LFU,3,0.0,0.0031969394888905294,0.0
LFU,4,0.0,0.002050876240341345,0.0
LFU,5,0.0,0.0024591960736182967,0.0
LFU,6,0.0,0.0006436360576535463,0.0
LFU,7,0.0,0.0017199260736280322,0.0
LFU,8,0.0,0.0011796183097065997,0.0
LFU,9,0.0,0.0009831913945937676,0.0
LFU,10,0.0,0.0010580703060038435,0.0
LFU,11,0.0,0.0002163143563643293,0.0
LFU,12,0.0,0.0002787605743167983,0.0
LFU,13,1.0638297872340425,0.0008376457201716205,0.010638297872340425
LFU,14,1.0309278350515463,0.0007834350520159886,0.010309278350515464
LFU,15,1.9607843137254901,0.00069169948093113,0.0196078431372549
LFU,16,1.9047619047619049,0.00012696318123024493,0.01904761904761905
LFU,17,1.8181818181818181,0.000772360591964748,0.01818181818181818
LFU,18,1.7391304347826086,0.0007347334767315456,0.017391304347826087
LFU,19,1.6528925619834711,0.0002359489724807517,0.01652892561983471
LFU,20,1.574803149606299,0.0007457297794202986,0.015748031496062992
LFU,21,1.4598540145985401,0.00012150887797961563,0.014598540145985401
LFU,22,1.3888888888888888,0.0003121709153408532,0.013888888888888888
LFU,23,1.3333333333333335,0.00026107825281161386,0.013333333333333334
LFU,24,1.2658227848101267,0.00040789352849409164,0.012658227848101266
LFU,25,1.2121212121212122,0.00019197443862080578,0.012121212121212121
LFU,26,1.1428571428571428,0.00011317159332865157,0.011428571428571429
LFU,27,1.0810810810810811,0.0003631149657945832,0.010810810810810811
LFU,28,1.0471204188481675,0.0003568629410979266,0.010471204188481676
LFU,29,0.9950248756218906,0.00017995661482854511,0.009950248756218905
LFU,30,0.9523809523809524,0.00025013437337736635,0.009523809523809525
LFU,31,0.9259259259259258,0.00026284077012995864,0.009259259259259259
LFU,32,0.8928571428571428,0.00024491683054534053,0.008928571428571428
LFU,33,0.8547008547008548,0.00021175220607755796,0.008547008547008548
LFU,34,0.8333333333333334,0.0002819534179793142,0.008333333333333333
LFU,35,0.823045267489712,0.00014358771666965882,0.00823045267489712
LFU,36,0.796812749003984,0.0001003679253258798,0.00796812749003984
LFU,37,0.7751937984496124,0.0001489772262134688,0.007751937984496124
LFU,38,0.7604562737642585,0.0001781945298408254,0.0076045627376425855
LFU,39,0.7407407407407408,0.00034082679646132383,0.007407407407407408
LFU,40,0.7142857142857143,0.00034913532291219236,0.007142857142857143
LFU,41,0.7017543859649122,6.016004365365897e-05,0.007017543859649123
LFU,42,0.684931506849315,0.00019160163244577786,0.00684931506849315
LFU,43,0.6711409395973155,0.00028388102389950606,0.006711409395973154
LFU,44,0.6578947368421052,7.589685085236733e-05,0.006578947368421052
LFU,45,0.6389776357827476,0.00023480744965314934,0.006389776357827476
LFU,46,0.6329113924050633,0.0002423810070028528,0.006329113924050633
LFU,47,0.6191950464396285,3.318305168259815e-05,0.006191950464396285
LFU,48,0.9036144578313252,0.00017238637527326438,0.009036144578313253
LFU,49,0.8823529411764706,0.00015368319582325559,0.008823529411764706
LFU,50,0.8620689655172413,0.0002566177170604129,0.008620689655172414
LFU,51,0.8547008547008548,0.00013907825509277614,0.008547008547008548
LFU,52,0.8450704225352111,6.174461751348009e-05,0.008450704225352112
LFU,53,0.8379888268156425,7.111316965828023e-05,0.008379888268156424
LFU,54,0.8287292817679558,0.00018372247414761244,0.008287292817679558
LFU,55,0.8108108108108109,0.0001480818018851164,0.008108108108108109
LFU,56,0.8,0.0001728266402669044,0.008
LFU,57,1.0389610389610389,0.0001540613936786279,0.01038961038961039
LFU,58,1.0126582278481013,0.0001924737519830251,0.010126582278481013
LFU,59,0.9925558312655087,4.3360468780250666e-05,0.009925558312655087
LFU,60,0.9803921568627451,0.00019245408850001504,0.00980392156862745
LFU,61,0.9732360097323601,0.00010201743038542227,0.009732360097323601
LFU,62,0.9569377990430622,0.00015085872406294678,0.009569377990430622
LFU,63,0.9389671361502347,0.00016911173974906347,0.009389671361502348
LFU,64,0.9195402298850575,8.84108319431009e-05,0.009195402298850575
LFU,65,0.9009009009009009,0.00010874842321297554,0.009009009009009009
LFU,66,0.8869179600886918,8.037605517335608e-05,0.008869179600886918
LFU,67,0.8695652173913043,0.00015578052875212816,0.008695652173913044
LFU,68,0.8528784648187633,6.629881344393509e-05,0.008528784648187633
LFU,69,1.0548523206751055,3.414382814807375e-05,0.010548523206751054
LFU,70,1.257861635220126,0.00019618985838196134,0.012578616352201259
LFU,71,1.4373716632443532,2.2587211729857607e-05,0.014373716632443531
LFU,72,1.417004048582996,5.314116555329129e-05,0.01417004048582996
LFU,73,1.402805611222445,0.0001961574832284769,0.014028056112224449
LFU,74,1.383399209486166,0.00015898748715308952,0.01383399209486166
LFU,75,1.5625,0.00010401647656287975,0.015625
LFU,76,1.5414258188824663,4.5517224237882614e-05,0.015414258188824663
LFU,77,1.7077798861480076,0.0001049023674801551,0.017077798861480076
LFU,78,1.675977653631285,0.0001417659030471085,0.01675977653631285
LFU,79,1.834862385321101,0.0001406040166952767,0.01834862385321101
LFU,80,1.8148820326678767,0.00012511187080666876,0.018148820326678767
LFU,81,1.7953321364452424,2.9128707241310597e-05,0.017953321364452424
LFU,82,1.7761989342806392,0.0001226526251219545,0.017761989342806393
LFU,83,1.7452006980802792,0.00016316487767555657,0.017452006980802792
LFU,84,1.7211703958691909,0.0001024443824659359,0.01721170395869191
LFU,85,1.694915254237288,3.501475111755543e-05,0.01694915254237288
LFU,86,1.8333333333333333,0.0001396529722337487,0.018333333333333333
LFU,87,1.8062397372742198,5.387663117137956e-05,0.0180623973727422
LFU,88,1.7828200972447326,3.2534301941613636e-05,0.017828200972447326
LFU,89,1.7713365539452495,5.222017326771063e-05,0.017713365539452495
LFU,90,1.76,0.0001469983230688531,0.0176
LFU,91,1.7377567140600316,0.0001209065585952605,0.017377567140600316
LFU,92,1.7214397496087637,3.4527781284114224e-05,0.017214397496087636
LFU,93,1.7080745341614907,0.0001516537806279367,0.017080745341614908
LFU,94,1.8376722817764166,2.4561443799204394e-05,0.018376722817764167
LFU,95,1.8154311649016641,0.00014845962210696385,0.018154311649016642
LFU,96,1.7991004497751124,2.7268248316819503e-05,0.017991004497751123
LFU,97,1.7777777777777777,1.7409811764361685e-05,0.017777777777777778
LFU,98,1.7518248175182483,0.00012447106169667372,0.017518248175182483
LFU,99,1.729106628242075,9.603966099371692e-05,0.01729106628242075
LFU,100,1.721664275466284,5.083345532213011e-05,0.01721664275466284
LFU,101,1.702127659574468,6.83618616408631e-05,0.01702127659574468
LFU,102,1.6830294530154277,2.6780637614710956e-05,0.016830294530154277
LFU,103,1.6666666666666667,0.00012102849304989523,0.016666666666666666
LFU,104,1.7857142857142856,0.0001320580930453567,0.017857142857142856
LFU,105,1.9021739130434785,8.072683228968181e-05,0.019021739130434784
LFU,106,1.881720430107527,0.00011256305195255913,0.01881720430107527
LFU,107,1.8691588785046727,0.0001275662152574836,0.018691588785046728
LFU,108,1.9920318725099602,7.143186364548675e-05,0.0199203187250996
LFU,109,2.1080368906455864,0.00010997613249078789,0.021080368906455864
LFU,110,2.088772845953003,6.615537613675083e-05,0.020887728459530026
LFU,111,2.1992238033635187,8.948764644980324e-05,0.02199223803363519
LFU,112,2.3047375160051216,3.871874078752168e-05,0.023047375160051217
LFU,113,2.278481012658228,0.00011431855748903723,0.02278481012658228
LFU,114,2.2670025188916876,6.584456550912648e-05,0.022670025188916875
LFU,115,2.2443890274314215,0.00010522720654221814,0.022443890274314215
LFU,116,2.2277227722772275,0.00011478884779342959,0.022277227722772276
LFU,117,2.219482120838471,4.306695604524783e-05,0.02219482120838471
LFU,118,2.211302211302211,9.328326586661706e-05,0.022113022113022112
LFU,119,2.203182374541004,0.00010232167723387671,0.022031823745410038
LFU,120,2.192448233861145,3.267524164329368e-05,0.02192448233861145
LFU,121,2.1844660194174756,8.268953197308123e-05,0.021844660194174758
LFU,122,2.1634615384615383,0.00010621871864911395,0.021634615384615384
LFU,123,2.15311004784689,5.918336661886898e-05,0.0215311004784689
