Policy,Iteration,Cache Hit Ratio,Latency,Hop Reduction
LFU,124,2.132701421800948,9.840395176754515e-05,0.02132701421800948
LFU,125,2.1151586368977675,9.515845715355634e-05,0.021151586368977675
FIFO,1,0.0,0.018498321158809772,0.0
FIFO,2,0.0,0.009497909536705146,0.0
FIFO,3,0.0,0.004473083268435832,0.0
FIFO,4,0.0,0.0005673860764579026,0.0
FIFO,5,0.0,0.0019794272623353836,0.0
FIFO,6,0.0,0.0011289878502303645,0.0
FIFO,7,0.0,0.0016765077193097893,0.0
FIFO,8,0.0,0.0006019300038717924,0.0
FIFO,9,0.0,0.0006099592813447581,0.0
FIFO,10,0.0,0.00021996118401643384,0.0
FIFO,11,0.0,0.0002468812875572705,0.0
FIFO,12,0.0,0.0005599276475183729,0.0
FIFO,13,0.0,0.00019964538582843816,0.0
FIFO,14,0.0,0.0010367284635597377,0.0
FIFO,15,0.0,0.00015143299117566992,0.0
FIFO,16,0.0,9.929886497177323e-05,0.0
FIFO,17,0.0,0.0007673130463208598,0.0
FIFO,18,0.0,0.0008419786005443934,0.0
FIFO,19,0.0,0.0001602458998579246,0.0
FIFO,20,0.0,0.000622980364029784,0.0
FIFO,21,0.0,0.00025022762009542537,0.0
FIFO,22,0.0,0.0002550582835199011,0.0
FIFO,23,0.0,0.0005192920551393346,0.0
FIFO,24,0.0,0.0003127159560905024,0.0
FIFO,25,0.0,0.00012095058841619507,0.0
FIFO,26,0.0,6.084893692021571e-05,0.0
FIFO,27,0.0,0.0002229288875064663,0.0
FIFO,28,0.0,0.00020666956255463166,0.0
FIFO,29,0.0,0.0003388337777514457,0.0
FIFO,30,0.0,0.00023212455992136207,0.0
FIFO,31,0.0,4.949381167972014e-05,0.0
FIFO,32,0.0,0.000432559386192479,0.0
FIFO,33,0.0,0.0002122771291058295,0.0
FIFO,34,0.41841004184100417,0.00031798284952142556,0.0041841004184100415
FIFO,35,0.40650406504065045,7.441579210924336e-05,0.0040650406504065045
FIFO,36,0.7843137254901961,0.00011124718104381038,0.00784313725490196
FIFO,37,0.7633587786259541,0.00032202704693753997,0.007633587786259542
FIFO,38,0.7352941176470588,0.00019012668205444226,0.007352941176470588
FIFO,39,0.7117437722419928,0.00022088854375601488,0.0071174377224199285
FIFO,40,0.6872852233676976,0.0003402987674358019,0.006872852233676976
FIFO,41,0.6756756756756757,0.00022835427083572118,0.006756756756756757
FIFO,42,0.6535947712418301,0.00027851792660133097,0.006535947712418301
FIFO,43,0.641025641025641,0.00017798564414698946,0.00641025641025641
FIFO,44,0.6269592476489028,3.4425024460139294e-05,0.006269592476489028
FIFO,45,0.6191950464396285,4.024403279864793e-05,0.006191950464396285
FIFO,46,0.6116207951070336,0.00019774849838105616,0.0061162079510703364
FIFO,47,0.5952380952380952,0.00020340543330245217,0.005952380952380952
FIFO,48,0.5865102639296188,0.00014304520796956755,0.005865102639296188
FIFO,49,0.5813953488372093,3.026821539880891e-05,0.005813953488372093
FIFO,50,0.8522727272727272,0.0002316531377545186,0.008522727272727272
FIFO,51,0.8426966292134831,8.249623667539729e-05,0.008426966292134831
FIFO,52,0.8333333333333334,0.00026664004280770655,0.008333333333333333
FIFO,53,1.095890410958904,0.00010935696538210921,0.010958904109589041
FIFO,54,1.3440860215053763,0.00012958483707132195,0.013440860215053764
FIFO,55,1.3192612137203166,0.00022788768717945485,0.013192612137203167
FIFO,56,1.5665796344647518,8.341814891513938e-05,0.015665796344647518
FIFO,57,1.8134715025906734,0.0002364967587955481,0.018134715025906734
FIFO,58,1.7721518987341773,0.00012873318442182936,0.017721518987341773
FIFO,59,1.7587939698492463,0.00017682620638117532,0.017587939698492462
FIFO,60,1.715686274509804,0.0001609753204996941,0.01715686274509804
FIFO,61,1.694915254237288,8.095963796588358e-05,0.01694915254237288
FIFO,62,1.8957345971563981,0.00019514807081194994,0.018957345971563982
FIFO,63,1.8779342723004695,0.00012174329209709261,0.018779342723004695
FIFO,64,1.8561484918793503,0.00010391690325997188,0.018561484918793503
FIFO,65,1.8181818181818181,0.00010325392686604593,0.01818181818181818
FIFO,66,1.7937219730941705,0.00022231125785531205,0.017937219730941704
FIFO,67,1.7777777777777777,0.00014131307221631746,0.017777777777777778
FIFO,68,1.7467248908296942,0.0001676681565799195,0.017467248908296942
FIFO,69,1.735357917570499,3.22711026884808e-05,0.01735357917570499
FIFO,70,1.9396551724137931,4.359431223473308e-05,0.01939655172413793
FIFO,71,1.9148936170212765,8.035291238701432e-05,0.019148936170212766
FIFO,72,1.875,0.00017358732969679285,0.01875
FIFO,73,1.8480492813141685,0.00011466988631329376,0.018480492813141684
FIFO,74,1.8329938900203666,0.00010926888350821767,0.018329938900203666
FIFO,75,1.7999999999999998,0.0001261785887725459,0.018
FIFO,76,1.7647058823529411,6.867808477920085e-05,0.01764705882352941
FIFO,77,1.7543859649122806,6.274543042294411e-05,0.017543859649122806
FIFO,78,1.7307692307692308,0.00017502565846410934,0.01730769230769231
FIFO,79,1.7077798861480076,2.749995509371667e-05,0.017077798861480076
FIFO,80,1.6885553470919326,7.987570498159951e-05,0.016885553470919325
FIFO,81,1.6728624535315983,4.8092721242389664e-05,0.016728624535315983
FIFO,82,1.6453382084095063,9.027679840320153e-05,0.016453382084095063
FIFO,83,1.615798922800718,0.0001780988991876421,0.01615798922800718
FIFO,84,1.5873015873015872,0.00013267272671532582,0.015873015873015872
FIFO,85,1.565217391304348,0.00016841684248037646,0.01565217391304348
FIFO,86,1.5463917525773196,0.0001572596677337869,0.015463917525773196
FIFO,87,1.5202702702702704,0.00010563625710092013,0.015202702702702704
FIFO,88,1.497504159733777,0.00014997444489948632,0.014975041597337771
FIFO,89,1.4754098360655739,7.994555301372511e-05,0.014754098360655738
FIFO,90,1.4657980456026058,4.8455976412818135e-05,0.014657980456026058
FIFO,91,1.4469453376205788,9.321606192503e-05,0.014469453376205787
FIFO,92,1.4354066985645932,9.367307079888445e-05,0.014354066985645933
FIFO,93,1.4285714285714286,6.441133185971151e-05,0.014285714285714285
FIFO,94,1.4218009478672986,6.526255728043739e-05,0.014218009478672985
FIFO,95,1.4150943396226416,0.00010299040605901205,0.014150943396226415
FIFO,96,1.3996889580093312,0.0001452611091036545,0.013996889580093312
FIFO,97,1.386748844375963,4.2236116529809836e-05,0.01386748844375963
FIFO,98,1.5220700152207,9.10413859667278e-05,0.015220700152207
FIFO,99,1.5082956259426847,0.00011306691533334635,0.015082956259426848
FIFO,100,1.4903129657228018,4.7527168457019026e-05,0.014903129657228018
FIFO,101,1.4705882352941175,0.00012057802334072593,0.014705882352941176
FIFO,102,1.455604075691412,4.742861305432309e-05,0.01455604075691412
FIFO,103,1.5827338129496402,0.00010198511537253137,0.015827338129496403
FIFO,104,1.5602836879432624,6.993553902224824e-05,0.015602836879432624
FIFO,105,1.5427769985974753,0.0001232225130234945,0.015427769985974754
FIFO,106,1.5341701534170153,0.00011026210262370558,0.015341701534170154
FIFO,107,1.5256588072122053,8.014561297132027e-05,0.015256588072122053
FIFO,108,1.510989010989011,3.084468838525774e-05,0.01510989010989011
FIFO,109,1.4945652173913044,5.378672045843996e-05,0.014945652173913044
FIFO,110,1.6150740242261103,0.00010092915908754579,0.016150740242261104
FIFO,111,1.7379679144385027,9.437293110493718e-05,0.017379679144385027
FIFO,112,1.7150395778364116,1.4559309044310858e-05,0.017150395778364115
FIFO,113,1.8300653594771243,7.221049984266525e-05,0.018300653594771243
FIFO,114,1.8134715025906734,1.3541799013326448e-05,0.018134715025906734
FIFO,115,1.792573623559539,9.207417719189919e-05,0.01792573623559539
FIFO,116,1.7766497461928936,0.00011775930456412881,0.017766497461928935
FIFO,117,1.7610062893081762,6.751287805182171e-05,0.01761006289308176
FIFO,118,1.7500000000000002,6.538347042108388e-05,0.0175
FIFO,119,1.7326732673267329,0.0001059636383389821,0.017326732673267328
FIFO,120,1.7135862913096693,3.18801333983478e-05,0.017135862913096694
FIFO,121,1.8137847642079807,1.7769190238097738e-05,0.018137847642079808
FIFO,122,1.8050541516245486,2.309096590893777e-05,0.018050541516245487
FIFO,123,1.7878426698450536,4.103366738666548e-05,0.017878426698450536
FIFO,124,1.7793594306049825,0.0001097771404329691,0.017793594306049824
FIFO,125,1.7605633802816902,9.215400669162552e-05,0.017605633802816902
MRU,1,0.0,0.0032955552370497426,0.0
MRU,2,0.0,0.0009515952731649561,0.0
MRU,3,0.0,0.0030151194867657238,0.0
MRU,4,0.0,0.0004733983522184112,0.0
MRU,5,0.0,0.0019376019738975266,0.0
MRU,6,0.0,0.0004908356826661754,0.0
MRU,7,0.0,0.00047288629991234637,0.0
MRU,8,0.0,0.0008792421661674632,0.0
MRU,9,0.0,0.0010415615517718963,0.0
MRU,10,0.0,0.0008152587372495639,0.0
MRU,11,0.0,0.0007062560786848252,0.0
MRU,12,1.1494252873563218,0.0007421638104876,0.011494252873563218
MRU,13,1.0526315789473684,0.0007287868995518982,0.010526315789473684
MRU,14,0.9523809523809524,0.00015767789548440164,0.009523809523809525
MRU,15,0.9009009009009009,0.000491159896922774,0.009009009009009009
MRU,16,1.7094017094017095,0.00026617558815177555,0.017094017094017096
MRU,17,1.6129032258064515,0.000756943403016614,0.016129032258064516
MRU,18,1.574803149606299,0.000775643047917832,0.015748031496062992
MRU,19,1.5037593984962405,0.0006990850529979344,0.015037593984962405
MRU,20,1.3986013986013985,0.0005833178630008328,0.013986013986013986
MRU,21,1.36986301369863,0.00025459734441822177,0.0136986301369863
MRU,22,1.2987012987012987,0.00026772455750974876,0.012987012987012988
MRU,23,1.875,0.0004968361381964097,0.01875
MRU,24,1.7857142857142856,0.00020370622902193993,0.017857142857142856
MRU,25,1.694915254237288,0.0003479102406353394,0.01694915254237288
MRU,26,2.197802197802198,0.00038756693353902977,0.02197802197802198
MRU,27,2.127659574468085,0.00013330810226978596,0.02127659574468085
MRU,28,2.083333333333333,0.0002028625181290033,0.020833333333333332
MRU,29,2.0202020202020203,0.0004383725164187821,0.020202020202020204
MRU,30,1.951219512195122,0.0003422061325647263,0.01951219512195122
MRU,31,1.9047619047619049,0.0003149862450305845,0.01904761904761905
MRU,32,1.8518518518518516,0.0002405734049380614,0.018518518518518517
MRU,33,1.7699115044247788,0.00038031380931376397,0.017699115044247787
MRU,34,1.7094017094017095,0.00018359767966284483,0.017094017094017096
MRU,35,1.6528925619834711,0.00025283258779553163,0.01652892561983471
MRU,36,1.6326530612244898,0.00014616158904327475,0.0163265306122449
MRU,37,2.0080321285140563,0.0003968251919086678,0.020080321285140562
MRU,38,1.9455252918287937,0.0003065818370231917,0.019455252918287938
MRU,39,1.9011406844106464,0.00026552516190307197,0.019011406844106463
MRU,40,1.8382352941176472,5.462599985529805e-05,0.01838235294117647
MRU,41,1.7793594306049825,0.0003528377710752581,0.017793594306049824
MRU,42,1.7543859649122806,0.00025769102415072287,0.017543859649122806
MRU,43,1.718213058419244,5.877730003141321e-05,0.01718213058419244
MRU,44,1.6891891891891893,0.00013774755156561845,0.016891891891891893
MRU,45,1.6666666666666667,0.00015338511648242697,0.016666666666666666
MRU,46,1.639344262295082,8.196032458046259e-05,0.01639344262295082
MRU,47,1.5974440894568689,0.0002180806815848809,0.01597444089456869
MRU,48,1.5723270440251573,4.714748255553086e-05,0.015723270440251572
MRU,49,1.524390243902439,3.685981716157627e-05,0.01524390243902439
MRU,50,1.5105740181268883,7.471568696629634e-05,0.015105740181268883
MRU,51,1.4705882352941175,0.00013991470584097827,0.014705882352941176
MRU,52,1.7341040462427744,0.00016734664520886647,0.017341040462427744
MRU,53,1.7094017094017095,0.00014782259150685224,0.017094017094017096
MRU,54,1.6666666666666667,4.786293954347755e-05,0.016666666666666666
MRU,55,1.6260162601626018,9.773753306047875e-05,0.016260162601626018
MRU,56,1.58311345646438,0.00010106216101023568,0.0158311345646438
MRU,57,1.832460732984293,9.157574098690637e-05,0.01832460732984293
MRU,58,1.8181818181818181,0.00022482193911942553,0.01818181818181818
MRU,59,2.0618556701030926,5.655656166611181e-05,0.020618556701030927
MRU,60,2.0408163265306123,0.00015415304060945257,0.02040816326530612
MRU,61,2.261306532663317,0.00019991234845939446,0.022613065326633167
MRU,62,2.211302211302211,2.8344327586768016e-05,0.022113022113022112
MRU,63,2.158273381294964,0.00014107429855092997,0.02158273381294964
MRU,64,2.142857142857143,0.0002228215188098894,0.02142857142857143
MRU,65,2.107728337236534,6.436246270121646e-05,0.02107728337236534
MRU,66,2.059496567505721,0.00011047655186057494,0.020594965675057208
MRU,67,2.272727272727273,0.00011348342389220027,0.022727272727272728
MRU,68,2.247191011235955,7.686946616796613e-05,0.02247191011235955
MRU,69,2.2123893805309733,0.00018821652625839808,0.022123893805309734
MRU,70,2.197802197802198,0.00016294880915509788,0.02197802197802198
MRU,71,2.1505376344086025,0.00018950341440793136,0.021505376344086023
MRU,72,2.1321961620469083,0.0001989121105004625,0.021321961620469083
MRU,73,2.1141649048625792,7.737159459966992e-05,0.021141649048625793
MRU,74,2.100840336134454,0.00015405191967453178,0.02100840336134454
MRU,75,2.0746887966804977,0.0001985329580137838,0.02074688796680498
MRU,76,2.0491803278688523,0.0001445673502926906,0.020491803278688523
MRU,77,2.0120724346076457,2.7808553516605596e-05,0.02012072434607646
MRU,78,1.9920318725099602,3.176611408831435e-05,0.0199203187250996
MRU,79,1.9646365422396856,0.00012664287245052897,0.019646365422396856
MRU,80,1.949317738791423,7.267516246602923e-05,0.01949317738791423
MRU,81,1.9305019305019304,4.9439565027465176e-05,0.019305019305019305
MRU,82,1.9157088122605364,0.00016824790118108354,0.019157088122605363
MRU,83,1.8832391713747645,7.606015979724721e-05,0.018832391713747645
MRU,84,1.8691588785046727,0.00012301464844655574,0.018691588785046728
MRU,85,1.8518518518518516,0.00011227449289969646,0.018518518518518517
MRU,86,2.0257826887661143,0.0001009599739492815,0.020257826887661142
MRU,87,2.18978102189781,4.6503020637049034e-05,0.021897810218978103
MRU,88,2.158273381294964,3.127484985473065e-05,0.02158273381294964
MRU,89,2.304964539007092,0.00013635371699922174,0.02304964539007092
MRU,90,2.272727272727273,6.137828971359257e-05,0.022727272727272728
MRU,91,2.2452504317789295,0.00015623748272188687,0.022452504317789293
MRU,92,2.2260273972602738,0.00010533459255625342,0.02226027397260274
MRU,93,2.2071307300509337,0.00013929082179955365,0.022071307300509338
MRU,94,2.195945945945946,4.851367365716145e-05,0.02195945945945946
MRU,95,2.1848739495798317,0.00015235322743170073,0.021848739495798318
MRU,96,2.1630615640599005,4.161085798342048e-05,0.021630615640599003
MRU,97,2.1311475409836063,0.00015375499205858,0.021311475409836064
MRU,98,2.113821138211382,0.00015306747264529864,0.02113821138211382
MRU,99,2.254428341384863,9.030688266006234e-05,0.02254428341384863
MRU,100,2.2222222222222223,7.226830520528472e-05,0.022222222222222223
MRU,101,2.211690363349131,6.463761636192626e-05,0.022116903633491312
MRU,102,2.1840873634945397,8.29426167226936e-05,0.0218408736349454
MRU,103,2.1638330757341575,0.00015167701285197496,0.021638330757341576
MRU,104,2.1505376344086025,0.00011657980073861274,0.021505376344086023
MRU,105,2.118003025718608,7.386375380730186e-05,0.02118003025718608
MRU,106,2.0895522388059704,3.573137136043208e-05,0.020895522388059702
MRU,107,2.0648967551622417,7.665861862036947e-05,0.02064896755162242
MRU,108,2.0348837209302326,6.309264627801377e-05,0.020348837209302327
MRU,109,2.0260492040520983,6.891702507403202e-05,0.020260492040520984
MRU,110,2.1520803443328553,9.489366054623655e-05,0.021520803443328552
MRU,111,2.127659574468085,7.458836708649968e-05,0.02127659574468085
MRU,112,2.106741573033708,1.7350026641732245e-05,0.021067415730337078
MRU,113,2.0804438280166435,8.88836503077181e-05,0.020804438280166437
MRU,114,2.054794520547945,3.8471016343825664e-05,0.02054794520547945
MRU,115,2.046384720327422,0.00012854851995124886,0.020463847203274217
MRU,116,2.0188425302826376,0.00010730900568917419,0.020188425302826378
MRU,117,1.9920318725099602,8.883998302989599e-05,0.0199203187250996
MRU,118,1.968503937007874,0.00012128530278893833,0.01968503937007874
MRU,119,1.9430051813471503,4.20927115714424e-05,0.019430051813471502
MRU,120,1.9181585677749362,3.8538881644020366e-05,0.01918158567774936
MRU,121,2.038216560509554,6.332441871521065e-05,0.02038216560509554
MRU,122,2.0227560050568902,7.843702305913398e-05,0.020227560050568902
MRU,123,2.0125786163522013,6.502076632791947e-05,0.02012578616352201
MRU,124,2.1223470661672907,0.00010209595625487623,0.02122347066167291
MRU,125,2.0987654320987654,6.354001119005838e-05,0.020987654320987655
