Iteration,Normal_Subs,Attackers,Total_Requests,Cache_Hit,Latency,PIT_Size,Attack_Interests,Cache_Evictions,Dropped_Packets,NACK_Sent,Baseline_Latency,Scenario
1,10,4,94,0.0,0.5116774785838617,88,22,0,5,13,0.23795275274592007,Normal
2,10,4,265,0.7547169811320755,0.4465422106672289,206,59,2,19,31,0.39825489893008403,Normal
3,10,4,310,0.967741935483871,0.379146020735185,237,67,5,21,37,0.252804949700915,Normal
4,10,4,353,0.84985835694051,1.0317540788822248,260,78,8,28,41,0.510057514968427,Normal
5,10,4,450,0.8888888888888888,1.1341207360081638,320,98,15,34,52,0.48827828401690987,Normal
6,10,4,476,1.050420168067227,1.0894462624774637,339,102,17,35,54,0.30823457147981154,Normal
7,10,4,595,1.0084033613445378,0.6988803448823032,404,126,27,48,62,0.7835972198427499,Normal
8,10,4,626,0.9584664536741214,0.8548485985911978,421,131,31,51,64,0.7939310011386107,Normal
9,10,4,758,1.0554089709762533,1.5701720266418067,480,162,39,60,82,0.6610822569400512,Normal
10,10,4,840,1.0714285714285714,1.2590173190811578,510,179,45,68,89,0.6452602881712014,Normal
11,10,4,861,1.0452961672473868,1.0734141551191168,519,183,47,69,92,0.4372905966340782,Normal
12,10,4,935,1.06951871657754,1.0157471359651544,544,200,52,80,97,0.48961348419632683,Normal
13,10,4,1086,1.1049723756906076,1.743324603499191,580,233,61,95,110,1.2654918726627724,Normal
14,10,4,1235,1.0526315789473684,1.907497041916751,630,271,68,116,125,0.8835166725790867,Normal
15,10,4,1297,1.002313030069391,0.9380122471315692,643,286,73,123,133,0.5566536580770565,Normal
16,10,4,1374,0.9461426491994178,1.3986084993271384,655,302,78,128,143,0.9365073010737509,Normal
17,10,4,1400,0.9285714285714286,0.8954989485220102,662,306,81,131,144,1.3234057106286807,Normal
18,10,4,1450,0.8965517241379309,0.9447315101500232,674,314,86,135,148,1.0751029766128224,Normal
19,10,4,1496,0.9358288770053476,1.5393492995382367,683,322,89,139,152,1.0245095680279215,Normal
20,10,4,1553,0.901481004507405,2.1874465611469223,701,331,94,142,157,1.5108971282408876,Normal
21,10,4,1627,0.921942224953903,0.9131506815959184,704,342,98,149,160,0.5851734119982106,Normal
22,10,4,1660,1.0240963855421688,1.3249253254462225,706,347,100,151,162,0.8397151348430766,Normal
23,10,4,1744,1.146788990825688,0.9312205512858076,715,363,106,160,168,0.8647650877189748,Normal
24,10,4,1895,1.108179419525066,1.7411512924026749,737,392,117,173,179,0.6667618691666177,Normal
25,10,4,1928,1.0892116182572613,0.868021210485164,741,400,119,178,182,1.2979126615599565,Normal
26,10,4,1993,1.053687907676869,2.453394119391959,749,413,125,183,188,1.5119150155827865,IFA_Attack
27,10,4,2101,0.9995240361732507,1.1202973878026006,776,442,133,194,205,1.1043689674581838,IFA_Attack
28,10,4,2159,1.1579434923575729,1.7956784763322615,783,452,135,199,209,1.4080411693992254,IFA_Attack
29,10,4,2254,1.2422360248447204,2.2214705414770015,793,468,141,205,216,1.7351294763491356,IFA_Attack
30,10,4,2325,1.2903225806451613,1.22477813527451,802,476,145,209,219,1.151989389560464,IFA_Attack
31,10,4,2384,1.3003355704697988,1.07258417421275,808,484,151,211,223,0.7425438429384446,IFA_Attack
32,10,4,2437,1.3130898645876077,1.2649767475400764,820,491,154,213,228,1.6342751086850766,IFA_Attack
33,10,4,2496,1.3221153846153846,1.5581957439945073,825,496,158,216,229,1.6204922906437798,IFA_Attack
34,10,4,2538,1.3790386130811663,2.5335505059766086,826,500,161,217,232,0.8735115788130072,IFA_Attack
35,10,4,2577,1.3581684128831975,2.284939419646779,828,504,165,220,233,2.010523845991749,IFA_Attack
36,10,4,2644,1.32375189107413,1.5912120838995274,829,513,172,225,236,0.7512748774304028,IFA_Attack
37,10,4,2712,1.3274336283185841,2.804962152505774,837,525,177,229,243,2.120252296260095,IFA_Attack
38,10,4,2780,1.2949640287769784,1.0555171622320234,839,540,182,237,249,1.0251460778150712,IFA_Attack
39,10,4,2881,1.2495661228740023,1.5896531928769502,843,566,189,249,260,0.8158428551899441,IFA_Attack
40,10,4,2909,1.271914747335854,1.8659306710446568,844,567,192,250,260,1.7431449221609094,IFA_Attack
41,10,4,2992,1.2700534759358288,2.5349764165940587,851,577,198,256,264,1.5031889091348802,IFA_Attack
42,10,4,3051,1.2454932808915111,1.7503909062401248,856,585,203,262,266,1.2786920031283064,IFA_Attack
43,10,4,3092,1.261319534282018,1.0367978108843454,858,590,207,263,269,2.2434077590031545,IFA_Attack
44,10,4,3139,1.2742911755336095,2.4286003780371725,859,595,212,265,271,1.0227217150292711,IFA_Attack
45,10,4,3210,1.277258566978193,2.2345735923369254,863,607,217,273,274,1.3671227953151959,IFA_Attack
46,10,4,3287,1.3081837541831458,2.2634992169408936,866,619,221,278,279,1.9148250095822543,IFA_Attack
47,10,4,3349,1.3436846819946253,1.251065507636414,873,627,227,279,283,1.260346624596897,IFA_Attack
48,10,4,3392,1.3266509433962264,2.33956822923424,874,632,233,281,286,1.2484138288327715,IFA_Attack
49,10,4,3456,1.3310185185185186,2.1793935669291216,879,640,237,286,289,2.182436769679895,IFA_Attack
50,10,4,3497,1.315413211323992,1.878323362107245,879,644,241,287,292,1.0801094525036818,IFA_Attack
51,10,4,3544,1.2979683972911964,1.8829792636354221,882,648,247,289,294,1.4281588632827502,IFA_Attack
52,10,4,3577,1.3419066256639642,1.9880674313474025,882,652,250,291,294,1.33764050086073,IFA_Attack
53,10,4,3587,1.366044047950934,2.1830249447475896,882,652,251,291,294,1.043668376910349,IFA_Attack
54,10,4,3621,1.3532173432753383,2.8223423921963704,884,657,255,292,297,1.5541798449373323,IFA_Attack
55,10,4,3647,1.3709898546750754,2.7034492551296334,886,660,257,294,298,2.2233822515669774,IFA_Attack
56,10,4,3683,1.3575889220743957,2.143635912111668,887,664,262,297,298,1.412217807414292,IFA_Attack
57,10,4,3739,1.3372559507889812,1.4323922275792265,889,674,269,300,303,1.7496487565279453,IFA_Attack
58,10,4,3812,1.3378803777544597,2.1202506901546987,889,686,275,304,309,2.183402898969524,IFA_Attack
59,10,4,3867,1.3188518231186968,2.5731693106084736,891,694,280,306,315,1.8232038367849712,IFA_Attack
60,10,4,3915,1.3282247765006385,2.0091272232902773,891,702,283,311,318,1.6949496752618867,IFA_Attack
61,10,4,3967,1.3108142172926645,1.23225745486094,894,706,289,314,319,2.0221297411833814,IFA_Attack
62,10,4,4013,1.320707699975081,2.004887912828515,899,714,294,319,321,1.2977422429547218,IFA_Attack
63,10,4,4061,1.354346220142822,2.194587374713215,904,718,298,321,322,2.0917352945450665,IFA_Attack
64,10,4,4108,1.3631937682570594,2.2147755919103496,904,722,302,324,323,2.3760660156685307,IFA_Attack
65,10,4,4143,1.3758146270818248,2.3782529395376217,905,726,305,324,327,1.9717841414429975,IFA_Attack
66,10,4,4164,1.392891450528338,2.86976961625857,905,728,308,324,328,2.1601907619897727,IFA_Attack
67,10,4,4187,1.3852400286601385,2.6299656074448907,905,730,311,326,328,2.530423915876204,IFA_Attack
68,10,4,4280,1.355140186915888,2.6475267278522705,907,742,319,330,336,2.4509075698602145,IFA_Attack
69,10,4,4324,1.341350601295097,2.6674166593761175,907,750,324,334,340,2.2874507229675984,IFA_Attack
70,10,4,4379,1.3245033112582782,1.0856590025465347,909,754,331,336,340,1.748834264672672,IFA_Attack
71,10,4,4428,1.3324299909665764,1.1289056718293764,909,758,336,337,343,1.7018630091910405,IFA_Attack
72,10,4,4500,1.3333333333333335,1.57853901399341,910,766,343,340,348,2.722261877057271,IFA_Attack
73,10,4,4574,1.3117621337997376,1.182097577768002,911,774,350,343,353,2.2378880067847438,IFA_Attack
74,10,4,4623,1.3194895089768548,2.958369987311326,913,780,354,343,358,1.8330119506900746,IFA_Attack
75,10,4,4682,1.3455788124733021,2.819342795747552,914,786,359,346,361,1.4824817708122564,IFA_Attack
76,10,4,4716,1.3358778625954197,1.7452730141923545,915,790,363,347,364,1.3707866787951346,IFA_Attack
77,10,4,4777,1.3397529830437513,2.1010897403640048,915,798,370,351,367,2.7087294120845167,Normal
78,10,4,4835,1.3650465356773527,2.90416392619727,916,802,375,353,368,2.105365310040886,Normal
79,10,4,4908,1.365118174409128,2.5887330440183347,920,814,381,357,375,1.8145202719252949,Normal
80,10,4,4955,1.372351160443996,2.624673927515523,921,818,386,360,376,1.3790994279412947,Normal
81,10,4,4999,1.3802760552110422,2.3933292862798363,921,822,390,362,378,1.4372058970440877,Normal
82,10,4,5021,1.3941445927106155,2.1290971641282814,921,823,392,363,378,2.475712097344214,Normal
83,10,4,5076,1.3987391646966114,1.2838756775491154,927,830,397,367,381,1.8530317733359258,Normal
84,10,4,5131,1.4032352367959462,2.0369750152845496,929,834,401,369,383,2.2126010445189004,Normal
85,10,4,5172,1.3921113689095126,1.6963930628089823,929,838,407,371,385,1.944238930712337,Normal
86,10,4,5228,1.396327467482785,2.1142154933805597,929,849,411,376,391,2.304741835918751,Normal
87,10,4,5273,1.3844111511473545,1.3854698320875471,929,853,416,379,391,2.1903147769296436,Normal
88,10,4,5329,1.40739350722462,3.0015510600051902,930,862,419,382,396,1.1824639723662889,Normal
89,10,4,5372,1.4147431124348473,2.8341315551767665,931,866,422,385,397,1.5259508474750703,Normal
90,10,4,5456,1.4479472140762462,1.6763425459308496,933,878,426,391,403,2.170377603532782,Normal
91,10,4,5514,1.4327167210736307,3.0968957334957348,933,882,432,392,406,1.74705634829544,Normal
92,10,4,5589,1.4134907854714618,2.317554662439001,933,890,439,396,409,2.46626979116195,Normal
93,10,4,5659,1.4136773281498498,1.6503117951876447,937,895,446,398,411,1.2235800740279499,Normal
94,10,4,5680,1.4084507042253522,2.8968713309943257,937,898,448,398,414,1.4053465063779047,Normal
95,10,4,5740,1.4285714285714286,1.2618184334335059,938,903,452,400,416,2.0669953689050278,Normal
96,10,4,5809,1.446032019280427,1.5179889131740771,939,908,458,404,417,2.8321314590289006,Normal
97,10,4,5842,1.4378637452927079,1.7718640574205715,939,911,463,406,418,1.5083490895142995,Normal
98,10,4,5923,1.4182002363667061,1.5337836117892594,940,923,468,412,423,2.7386455997660706,Normal
99,10,4,5998,1.4338112704234744,3.076086240989996,941,931,474,417,426,1.0446588527164367,Normal
100,10,4,6044,1.439444076770351,2.9708735076405803,941,935,478,419,428,1.7084212553494647,Normal
